inst_id;inst_label
57def6db-c70c-4553-a2dc-10a7a6480407;Institute for International Political Economy
606b83b3-9f14-4b95-ae7c-372dc8d3ed20;Institute for Ethics in Management
91c111bd-90d8-4bc7-a60d-6a4faf6f25a3;Institute for Production Management (Wilhelm)
0756f610-97df-4225-8a6f-0a56cb5382ee;Institute for Distributed Ledgers and Token Economy
ee6320e6-dc9e-4357-8321-cdacc610e6a3;Department of Economics (Rabitsch-Schilcher)
8d9074cd-f3cc-41a8-a002-47b60719d697;Department of Economics (Szücs)
c425711a-d020-4da5-bfae-290005373637;Department of Economics (Oberhofer)
4ac23a6b-2659-4cf3-8c74-5ecd01953f75;Department of Economics (PhD)
1be1b077-77ed-4221-a6e7-7225767a5474;Department of Economics (Prettner)
50448fe8-763a-4e9a-84dd-e711826c4237;Department of Economics (Fellner-Röhling)
5e0a9c65-0dad-4b10-86f2-7f64766682a1;Institute for Cognition & Behavior
1544b0a8-611c-476d-b815-18750d1f771c;Institute for Responsibility and Sustainability in Global Business (Chapple)
e25289b4-b5a3-4168-baee-30f76e00712c;Accounting & Reporting Group
95ce722e-74d4-4cdc-bfe6-309e166c7300;Competition Law Group
28dfcd3b-dfac-4614-b0ee-194a9be68f80;Value-Added Tax Law Group
78b39a31-9375-4bcc-9d77-3dc8fff38722;Institute for Digital Marketing and Behavioral Insights
cfcda0c8-f10f-427b-b9d7-e5b2f888861e;European Tax Law Group
bda6e09e-5a2d-44d6-9d8d-f8e682741cdc;Internationalization of Law
0655f8a9-ba30-4143-aa01-3bd764afaa5e;Institute for European and International Law (Pabel)
178dfb86-a399-4e02-aa88-dd8e018b4980;Institute for Austrian and European Labor Law and Social Security Law (Auer-Mayer)
a6fca37c-8278-4ae2-be91-84a5605f76e8;Institute for Austrian and European Labor Law and Social Security Law
abc1d4f7-17aa-484d-9abb-eecdca16e0c3;Institute for Public Law, Sustainability and Technology Law
7d735227-1a4f-4b2a-8ff7-07fefafe7bcf;Institute for Digital Ecosystems
001bfef0-e54e-414f-8fb7-5c7b4a04b559;Institute for Law and Governance
0ed92a04-cf0b-403e-a63c-fd8c3e7703cf;Institute for Political Economy of Public Policy
02e4b303-bb73-4c6d-8628-769db05ff173;Institute for Strategy and Managerial Accounting (Speckbacher)
14d1fe41-8b1a-40ab-ba9d-608a3f98fdaa;Knowledge Management Group
a55446a5-176a-40aa-b083-2a07e63671c2;Civil Law and Civil Procedure Group III (Financial Market Law)
05cadc11-430d-441b-bd3d-cfb8663db7fc;Civil Law and Civil Procedure Group II (Kodek)
53fef2d7-3fa0-4652-b3a4-92554f4cdf6b;Research Institute for Cryptoeconomics
1ceccbb3-8b7a-422f-853a-4751fb4de694;Competence Center for Business Languages
17598a5e-16f0-49c1-96d3-d2364cb778f1;Institute for Strategy and Managerial Accounting (Grabner)
1716e538-6eab-4224-a6c0-a726a2cfc1bc;Institute for Business Law
7598b5e8-1547-421e-bb07-230d238e30ab;Health Economics and Policy Group
8cb5f23b-d2f0-4ae7-ad30-014688e14391;Institute for International Business (Mohr)
41ff1b90-eea5-45f9-a3b1-1f443e04d8a9;Personnel Management
30518cbf-fb1e-4536-9a02-7677a6355294;Information Technology in Business
7810b9d2-a3a9-4c2b-a0c1-6ee970c55660;Tax Policy Group
89a23cd6-ed89-42be-adb4-7dacfbf16a1a;Bank Administration
5027851b-e6d6-4c68-b5f0-12ae8b46fda3;Marketing
34df4b15-88fc-433b-885d-df1066d7fa8b;General Sociology and Economic Sociology
5b4c0c64-5e39-4947-a74e-92b4cf747aea;Competence Center for Experimental Research
66d8395c-cf71-42f3-aa66-3f6debfd0af8;Institute for Markets and Strategy
2aef019d-7fc1-4a41-b7d5-11cf707a1ae2;Tax oriented Business Management
9c7c0cfb-59a2-4bd1-8c08-01e4804d4d02;Economics of Inequality
0b2e20eb-813c-47d7-96ef-4281d9dbb470;WU Entrepreneurship Center
90782b58-a7af-48fc-97b9-2d21d58e7e49;Slavonic Languages
85561502-22e0-4c54-9261-3693129fea77;Economics 1/Public Sector and Monetary Policy
19141979-ed8a-4013-9c0f-61691d56ff1f;Institute for Social Change and Sustainability
442cee26-f4f5-458e-a08e-336a7b00e344;Institute for International Business (Zapkau)
e8f8eb89-a99a-483e-b9ce-5ae561242c17;Accounting, Taxation and Auditing Group
49ab4cd5-aea9-4123-8a80-a1005c55f57d;Institute for Production Management (Reiner)
7c0cd9b6-10e1-40a4-b4d8-6460eb268a11;Institute for Data, Process and Knowledge Management (AE Polleres)
448363c8-97b9-4683-9dfd-c2f260c382e7;Tax Law
3b4eae15-6118-4ba2-bf39-d7b9d373fbdc;Institute for Ecological Economics
9ceadca2-d3cb-4694-9fdd-0d517f86e0c0;Institute for Banking and Finance
b6e04bec-d3c0-4d5f-9bea-6c10c8b124c2;Institute for Data, Process and Knowledge Management (AE Sabou)
68a9d8f3-8636-4326-90cc-6bb89864b4f8;Institute for International Business (Nell)
b8e691a4-d0e5-4700-9745-28abc0b67905;Institute for English Business Communication
a02a3bcf-a50a-46dc-b4a7-39b86003bead;Institute for Public Law with a focus on Energy Law
6bb50c48-46e8-42dc-af22-0b308ee5d0ad;Constitutionals and Administrative Law
f8844d61-363c-48da-b2ba-0eef42b34799;Economic 8/Social Policy
3f4663dd-fe12-427a-8527-e22f6fbcd28c;Institute for Austrian and European Labor Law and Social Security Law (Kietaibl)
e557d281-04a3-4b51-9cd8-e0d99ab8ce95;Soziologie und Empirische Sozialforschung (Mikl-Horke)
